Date,2330.TW,0,fluctuation
2021-07-23,0.0,0.0,0.0
2021-07-26,0.0,0.0,0.0
2021-07-27,0.0,0.0,0.0
2021-07-28,0.0,0.0,0.0
2021-07-29,0.0,0.0,0.0
2021-07-30,0.0,0.0,0.0
2021-08-02,0.0,1.0,0.0
2021-08-03,0.0,1.0,0.0
2021-08-04,0.0,1.0,0.0
2021-08-05,0.0,1.0,0.0
2021-08-06,0.0,1.0,0.0
2021-08-09,0.0,0.0,0.0
2021-08-10,0.0,0.0,0.0
2021-08-11,0.0,0.0,0.0
2021-08-12,0.0,0.0,0.0
2021-08-13,0.0,0.0,0.0
2021-08-16,0.0,0.0,0.0
2021-08-17,0.0,0.0,0.0
2021-08-18,0.0,0.0,0.0
2021-08-19,0.0,0.0,0.0
2021-08-20,0.0,0.0,0.0
2021-08-23,0.0,0.0,0.0
2021-08-24,0.0,0.0,0.0
2021-08-25,0.0,1.0,0.0
2021-08-26,0.0,1.0,0.0
2021-08-27,0.0,1.0,0.0
2021-08-30,0.0,1.0,0.0
2021-08-31,0.0,0.0,0.0
2021-09-01,0.0,0.0,0.0
2021-09-02,0.0,0.0,0.0
2021-09-03,0.0,1.0,0.0
2021-09-06,0.0,0.0,0.0
2021-09-07,0.0,0.0,0.0
2021-09-08,0.0,0.0,0.0
2021-09-09,0.0,0.0,0.0
2021-09-10,0.0,0.0,0.0
2021-09-13,0.0,0.0,0.0
2021-09-14,0.0,0.0,0.0
2021-09-15,0.0,0.0,0.0
2021-09-16,0.0,0.0,0.0
2021-09-17,0.0,0.0,0.0
2021-09-22,0.0,0.0,0.0
2021-09-23,0.0,0.0,0.0
2021-09-24,598.0,0.0,0.0
2021-09-27,602.0,0.0,0.006688963210702337
2021-09-28,594.0,0.0,-0.013289036544850474
2021-09-29,580.0,0.0,-0.023569023569023573
2021-09-30,580.0,0.0,0.0
2021-10-01,574.0,0.0,-0.010344827586206917
2021-10-04,572.0,0.0,-0.0034843205574912606
2021-10-05,572.0,0.0,0.0
2021-10-06,571.0,0.0,-0.0017482517482517723
2021-10-07,580.0,0.0,0.015761821366024442
2021-10-08,575.0,0.0,-0.008620689655172376
2021-10-12,575.0,0.0,0.0
2021-10-13,571.0,0.0,-0.006956521739130417
2021-10-14,573.0,0.0,0.003502626970227629
2021-10-15,600.0,0.0,0.04712041884816753
2021-10-18,590.0,0.0,-0.01666666666666672
2021-10-19,600.0,0.0,0.016949152542372836
2021-10-20,598.0,0.0,-0.0033333333333332993
2021-10-21,596.0,0.0,-0.0033444816053511683
2021-10-22,600.0,0.0,0.006711409395973256
2021-10-25,593.0,0.0,-0.011666666666666714
2021-10-26,599.0,0.0,0.010118043844856706
2021-10-27,599.0,0.0,0.0
2021-10-28,595.0,0.0,-0.006677796327211993
2021-10-29,590.0,0.0,-0.008403361344537785
2021-11-01,590.0,0.0,0.0
2021-11-02,592.0,0.0,0.003389830508474523
2021-11-03,592.0,0.0,0.0
2021-11-04,587.0,0.0,-0.008445945945945943
2021-11-05,600.0,1.0,0.022146507666098714
2021-11-08,602.0,0.0,0.0033333333333334103
2021-11-09,611.0,0.0,0.014950166112956742
2021-11-10,612.0,1.0,0.0016366612111293755
2021-11-11,606.0,0.0,-0.009803921568627416
2021-11-12,604.0,0.0,-0.0033003300330033403
2021-11-15,608.0,1.0,0.0066225165562914245
2021-11-16,610.0,0.0,0.00328947368421062
2021-11-17,610.0,0.0,0.0
2021-11-18,613.0,0.0,0.004918032786885185
2021-11-19,618.0,0.0,0.00815660685154973
2021-11-22,615.0,0.0,-0.004854368932038833
2021-11-23,612.0,0.0,-0.004878048780487809
2021-11-24,603.0,0.0,-0.014705882352941124
2021-11-25,603.0,0.0,0.0
2021-11-26,596.0,0.0,-0.011608623548922004
2021-11-29,593.0,0.0,-0.005033557046979831
2021-11-30,596.0,1.0,0.005059021922428242
2021-12-01,600.0,1.0,0.006711409395973256
2021-12-02,615.0,1.0,0.02499999999999991
2021-12-03,608.0,0.0,-0.011382113821138184
2021-12-06,600.0,0.0,-0.013157894736842146
2021-12-07,607.0,0.0,0.011666666666666714
2021-12-08,602.0,0.0,-0.008237232289950547
2021-12-09,608.0,0.0,0.009966777408637828
2021-12-10,605.0,0.0,-0.004934210526315819
2021-12-13,601.0,0.0,-0.006611570247933907
2021-12-14,599.0,0.0,-0.0033277870216306127
2021-12-15,600.0,1.0,0.0016694490818029983
2021-12-16,605.0,1.0,0.008333333333333304
2021-12-17,607.0,1.0,0.0033057851239668423
2021-12-20,598.0,0.0,-0.014827018121911006
2021-12-21,597.0,0.0,-0.0016722408026755842
2021-12-22,600.0,1.0,0.005025125628140614
2021-12-23,606.0,0.0,0.010000000000000009
2021-12-24,604.0,1.0,-0.0033003300330033403
2021-12-27,606.0,0.0,0.0033112582781456013
2021-12-28,615.0,1.0,0.014851485148514865
2021-12-29,616.0,1.0,0.001626016260162677
2021-12-30,615.0,0.0,-0.0016233766233766378
2022-01-03,631.0,1.0,0.026016260162601723
2022-01-04,656.0,0.0,0.03961965134706813
2022-01-05,650.0,0.0,-0.009146341463414642
2022-01-06,644.0,0.0,-0.009230769230769265
2022-01-07,634.0,1.0,-0.01552795031055898
2022-01-10,643.0,1.0,0.014195583596214423
2022-01-11,651.0,1.0,0.012441679626749691
2022-01-12,660.0,1.0,0.01382488479262678
2022-01-13,661.0,1.0,0.0015151515151514694
2022-01-14,672.0,1.0,0.016641452344931862
2022-01-17,683.0,1.0,0.016369047619047672
2022-01-18,662.0,0.0,-0.030746705710102518
2022-01-19,654.0,1.0,-0.012084592145015116
2022-01-20,651.0,0.0,-0.004587155963302725
2022-01-21,641.0,0.0,-0.015360983102918557
2022-01-24,653.0,0.0,0.018720748829953227
2022-01-25,641.0,0.0,-0.018376722817764146
2022-01-26,636.0,0.0,-0.007800312012480548
2022-02-07,635.0,0.0,-0.0015723270440252124
2022-02-08,628.0,0.0,-0.011023622047244053
2022-02-09,633.0,0.0,0.0079617834394905
2022-02-10,649.0,1.0,0.025276461295418606
2022-02-11,650.0,1.0,0.0015408320493066618
2022-02-14,637.0,0.0,-0.020000000000000018
2022-02-15,633.0,0.0,-0.006279434850863463
2022-02-16,646.0,0.0,0.020537124802527673
2022-02-17,645.0,0.0,-0.001547987616099089
2022-02-18,637.0,0.0,-0.012403100775193798
2022-02-21,632.0,0.0,-0.00784929356357933
2022-02-22,627.0,0.0,-0.007911392405063333
2022-02-23,625.0,0.0,-0.0031897926634768536
2022-02-24,604.0,0.0,-0.03359999999999996
2022-02-25,604.0,0.0,0.0
2022-03-01,604.0,0.0,0.0
2022-03-02,601.0,0.0,-0.004966887417218513
2022-03-03,602.0,0.0,0.0016638935108153063
2022-03-04,595.0,0.0,-0.011627906976744207
2022-03-07,576.0,0.0,-0.031932773109243695
2022-03-08,563.0,0.0,-0.02256944444444442
2022-03-09,568.0,0.0,0.008880994671403242
2022-03-10,587.0,0.0,0.03345070422535201
2022-03-11,575.0,0.0,-0.020442930153321992
2022-03-14,572.0,0.0,-0.00521739130434784
2022-03-15,558.0,0.0,-0.02447552447552448
2022-03-16,558.0,0.0,0.0
2022-03-17,582.0,0.0,0.043010752688172005
2022-03-18,581.0,0.0,-0.0017182130584192379
2022-03-21,586.0,0.0,0.008605851979345935
2022-03-22,583.0,0.0,-0.005119453924914641
2022-03-23,590.0,0.0,0.012006861063464935
2022-03-24,591.0,0.0,0.0016949152542373724
2022-03-25,598.0,0.0,0.011844331641285955
2022-03-28,584.0,0.0,-0.02341137123745818
2022-03-29,589.0,0.0,0.008561643835616417
2022-03-30,600.0,0.0,0.018675721561969505
2022-03-31,597.0,0.0,-0.0050000000000000044
2022-04-01,589.0,0.0,-0.01340033500837523
2022-04-06,578.0,0.0,-0.018675721561969394
2022-04-07,566.0,0.0,-0.02076124567474047
2022-04-08,567.0,0.0,0.0017667844522968323
2022-04-11,558.0,0.0,-0.015873015873015928
2022-04-12,557.0,0.0,-0.0017921146953404632
2022-04-13,573.0,0.0,0.02872531418312385
2022-04-14,573.0,0.0,0.0
2022-04-15,562.0,0.0,-0.01919720767888311
2022-04-18,561.0,0.0,-0.001779359430605032
2022-04-19,565.0,0.0,0.007130124777183555
2022-04-20,570.0,0.0,0.008849557522123908
2022-04-21,565.0,0.0,-0.00877192982456143
2022-04-22,558.0,0.0,-0.012389380530973493
2022-04-25,547.0,0.0,-0.01971326164874554
2022-04-26,546.0,0.0,-0.001828153564899404
2022-04-27,526.0,0.0,-0.03663003663003661
2022-04-28,531.0,0.0,0.009505703422053147
2022-04-29,538.0,0.0,0.013182674199623268
2022-05-03,531.0,0.0,-0.013011152416356864
2022-05-04,534.0,0.0,0.005649717514124353
2022-05-05,542.0,0.0,0.014981273408239737
2022-05-06,528.0,0.0,-0.02583025830258301
2022-05-09,520.0,0.0,-0.015151515151515138
2022-05-10,518.0,0.0,-0.0038461538461538325
2022-05-11,521.0,1.0,0.005791505791505891
2022-05-12,505.0,0.0,-0.030710172744721653
2022-05-13,511.0,0.0,0.011881188118811892
2022-05-16,520.0,0.0,0.017612524461839474
2022-05-17,530.0,0.0,0.019230769230769162
2022-05-18,538.0,1.0,0.015094339622641506
2022-05-19,522.0,0.0,-0.029739776951672847
2022-05-20,530.0,0.0,0.015325670498084198
2022-05-23,528.0,0.0,-0.0037735849056603765
2022-05-24,520.0,0.0,-0.015151515151515138
2022-05-25,524.0,0.0,0.007692307692307665
2022-05-26,514.0,0.0,-0.01908396946564883
2022-05-27,530.0,0.0,0.03112840466926059
2022-05-30,547.0,1.0,0.03207547169811331
2022-05-31,560.0,1.0,0.02376599634369292
2022-06-01,549.0,0.0,-0.019642857142857184
2022-06-02,540.0,0.0,-0.016393442622950838
2022-06-06,540.0,0.0,0.0
2022-06-07,535.0,0.0,-0.0092592592592593
2022-06-08,544.0,0.0,0.016822429906542036
2022-06-09,541.0,0.0,-0.005514705882352922
2022-06-10,530.0,0.0,-0.020332717190388205
2022-06-13,516.0,0.0,-0.026415094339622636
2022-06-14,513.0,0.0,-0.005813953488372103
2022-06-15,509.0,0.0,-0.007797270955165692
2022-06-16,508.0,0.0,-0.0019646365422396617
2022-06-17,501.0,0.0,-0.013779527559055094
2022-06-20,498.0,0.0,-0.005988023952095856
2022-06-21,505.0,0.0,0.014056224899598346
2022-06-22,494.5,0.0,-0.02079207920792081
2022-06-23,485.5,0.0,-0.018200202224469164
2022-06-24,486.5,0.0,0.002059732234809486
2022-06-27,498.5,0.0,0.02466598150051391
2022-06-28,497.5,0.0,-0.0020060180541624506
2022-06-29,491.0,0.0,-0.013065326633165841
2022-06-30,476.0,1.0,-0.03054989816700615
2022-07-01,453.5,1.0,-0.047268907563025264
2022-07-04,440.0,1.0,-0.029768467475192906
2022-07-05,446.0,1.0,0.013636363636363669
2022-07-06,435.5,1.0,-0.023542600896861
2022-07-07,457.5,1.0,0.05051664753157281
2022-07-08,467.0,1.0,0.02076502732240426
2022-07-11,462.0,1.0,-0.010706638115631661
2022-07-12,449.5,1.0,-0.02705627705627711
2022-07-13,470.5,1.0,0.04671857619577313
2022-07-14,475.0,1.0,0.009564293304994642
2022-07-15,492.5,1.0,0.03684210526315779
2022-07-18,495.5,1.0,0.006091370558375608
2022-07-19,491.0,1.0,-0.00908173562058523
2022-07-20,495.0,1.0,0.008146639511201537
2022-07-21,501.0,1.0,0.0121212121212122
2022-07-22,503.0,1.0,0.003992015968063978
2022-07-25,499.5,0.0,-0.006958250497017926
2022-07-26,495.0,0.0,-0.009009009009009028
2022-07-27,502.0,0.0,0.014141414141414232
2022-07-28,501.0,0.0,-0.0019920318725099584
2022-07-29,509.0,0.0,0.015968063872255467
2022-08-01,504.0,0.0,-0.00982318271119842
2022-08-02,492.0,0.0,-0.023809523809523836
2022-08-03,501.0,0.0,0.018292682926829285
2022-08-04,500.0,0.0,-0.001996007984031989
2022-08-05,516.0,0.0,0.03200000000000003
2022-08-08,512.0,0.0,-0.007751937984496138
2022-08-09,510.0,0.0,-0.00390625
2022-08-10,500.0,0.0,-0.019607843137254943
2022-08-11,514.0,0.0,0.028000000000000025
2022-08-12,517.0,0.0,0.005836575875486361
2022-08-15,523.0,0.0,0.011605415860735047
2022-08-16,525.0,0.0,0.003824091778202643
2022-08-17,527.0,0.0,0.003809523809523707
2022-08-18,520.0,0.0,-0.013282732447817858
2022-08-19,519.0,0.0,-0.0019230769230769162
2022-08-22,512.0,0.0,-0.013487475915221592
2022-08-23,504.0,0.0,-0.015625
2022-08-24,503.0,0.0,-0.001984126984126977
2022-08-25,508.0,0.0,0.00994035785288272
2022-08-26,512.0,0.0,0.007874015748031482
2022-08-29,498.5,0.0,-0.0263671875
2022-08-30,496.0,0.0,-0.005015045135406182
2022-08-31,505.0,0.0,0.01814516129032251
2022-09-01,490.5,0.0,-0.02871287128712874
2022-09-02,485.0,0.0,-0.011213047910295648
2022-09-05,486.0,0.0,0.0020618556701030855
2022-09-06,489.0,0.0,0.006172839506172867
2022-09-07,472.5,0.0,-0.033742331288343586
2022-09-08,475.0,0.0,0.005291005291005346
2022-09-12,486.5,0.0,0.02421052631578946
2022-09-13,493.0,0.0,0.013360739979445091
2022-09-14,480.0,0.0,-0.026369168356997985
2022-09-15,476.5,0.0,-0.007291666666666696
2022-09-16,472.0,0.0,-0.009443861490031513
2022-09-19,467.0,0.0,-0.010593220338983023
2022-09-20,476.5,0.0,0.020342612419700146
2022-09-21,471.0,0.0,-0.011542497376705096
2022-09-22,464.5,0.0,-0.013800424628450103
2022-09-23,455.0,0.0,-0.020452099031216364
2022-09-26,446.5,0.0,-0.018681318681318726
